Crew No,Route Number,Bus Schedule Number,Schedule number,Trip Number,TRIP ID,Origin Point,Orig,Destination Point,Dest,Start Time,End Time,TRAVEL TIME,DISTANCE,Trip Type,Direction,Depot
1,Airport Ex-4,Airport Ex-4/10,Airport Ex-4/10,3,Airport Ex-4/10/3,IGI T-3,IGI T3,DOMESTIC AIRPORT T-1,IGI T1,10:20:00,10:35:00,00:15:00,9.3,REVENUE,D3,Rajghat
1,Airport Ex-4,Airport Ex-4/10,Airport Ex-4/10,4,Airport Ex-4/10/4,DOMESTIC AIRPORT T-1 (SPL),IGI T1,IGI T-3 (REST),IGI T3,10:40:00,10:55:00,00:15:00,8.9,REVENUE,D2,Rajghat
1,Airport Ex-4,Airport Ex-4/10,Airport Ex-4/10,5,Airport Ex-4/10/5,IGI T-3 R-AIRPORT EXP.4,IGI T3,KASHMIRI GATE(ISBT),KASH GATE,11:30:00,13:40:00,02:10:00,36,REVENUE,D4,Rajghat
1,Airport Ex-4,Airport Ex-4/10,Airport Ex-4/10,6,Airport Ex-4/10/6,KASHMIRI(ISBT),KASH GATE,DEPOT T-TMS (+) SPL,DEPOT,13:45:00,14:20:00,00:35:00,7.9,NON-REVENUE,SHUTTLE,Rajghat
1,Airport Ex-4,Airport Ex-4/11,Airport Ex-4/11,1,Airport Ex-4/11/1,DEPOT-TMS(-)SPL,DEPOT,KASHMIRI GATE(ISBT),KASH GATE,08:00:00,08:15:00,00:15:00,5.4,NON-REVENUE,SHUTTLE,Rajghat
1,Airport Ex-4,Airport Ex-4/11,Airport Ex-4/11,2,Airport Ex-4/11/2,KASHMIRI GATE(ISBT)/R729B (SPL),KASH GATE,IGI T-3,IGI T3,08:20:00,10:30:00,02:10:00,33.4,REVENUE,D1,Rajghat
1,Airport Ex-4,Airport Ex-4/11,Airport Ex-4/11,3,Airport Ex-4/11/3,IGI T-3,IGI T3,DOMESTIC AIRPORT T-1,IGI T1,10:40:00,10:55:00,00:15:00,9.3,REVENUE,D3,Rajghat
1,Airport Ex-4,Airport Ex-4/11,Airport Ex-4/11,4,Airport Ex-4/11/4,DOMESTIC AIRPORT T-1 (SPL),IGI T1,IGI T-3 (REST),IGI T3,11:00:00,11:15:00,00:15:00,8.9,REVENUE,D2,Rajghat
1,Airport Ex-4,Airport Ex-4/11,Airport Ex-4/11,5,Airport Ex-4/11/5,IGI T-3 R-AIRPORT EXP.4,IGI T3,KASHMIRI GATE(ISBT),KASH GATE,11:50:00,14:00:00,02:10:00,36,REVENUE,D4,Rajghat
1,Airport Ex-4,Airport Ex-4/11,Airport Ex-4/11,6,Airport Ex-4/11/6,KASHMIRI(ISBT),KASH GATE,DEPOT T-TMS (+) SPL,DEPOT,14:05:00,14:40:00,00:35:00,7.9,NON-REVENUE,SHUTTLE,Rajghat
1,Airport Ex-4,Airport Ex-4/12,Airport Ex-4/12,1,Airport Ex-4/12/1,DEPOT-TMS(-)SPL,DEPOT,KASHMIRI GATE(ISBT),KASH GATE,08:20:00,08:35:00,00:15:00,5.4,NON-REVENUE,SHUTTLE,Rajghat
1,Airport Ex-4,Airport Ex-4/12,Airport Ex-4/12,2,Airport Ex-4/12/2,KASHMIRI GATE(ISBT)/R729B (SPL),KASH GATE,IGI T-3,IGI T3,08:40:00,10:50:00,02:10:00,33.4,REVENUE,D1,Rajghat
1,Airport Ex-4,Airport Ex-4/12,Airport Ex-4/12,3,Airport Ex-4/12/3,IGI T-3,IGI T3,DOMESTIC AIRPORT T-1,IGI T1,11:00:00,11:15:00,00:15:00,9.3,REVENUE,D3,Rajghat
1,Airport Ex-4,Airport Ex-4/12,Airport Ex-4/12,4,Airport Ex-4/12/4,DOMESTIC AIRPORT T-1 (SPL),IGI T1,IGI T-3 (REST),IGI T3,11:20:00,11:35:00,00:15:00,8.9,REVENUE,D2,Rajghat
1,Airport Ex-4,Airport Ex-4/12,Airport Ex-4/12,5,Airport Ex-4/12/5,IGI T-3 R-AIRPORT EXP.4,IGI T3,KASHMIRI GATE(ISBT),KASH GATE,12:10:00,14:20:00,02:10:00,36,REVENUE,D4,Rajghat
1,Airport Ex-4,Airport Ex-4/12,Airport Ex-4/12,6,Airport Ex-4/12/6,KASHMIRI(ISBT),KASH GATE,DEPOT T-TMS (+) SPL,DEPOT,14:25:00,15:00:00,00:35:00,7.9,NON-REVENUE,SHUTTLE,Rajghat
1,Airport Ex-4,Airport Ex-4/13,Airport Ex-4/13,1,Airport Ex-4/13/1,DEPOT-TMS(-)SPL,DEPOT,KASHMIRI GATE(ISBT),KASH GATE,08:40:00,08:55:00,00:15:00,5.4,NON-REVENUE,SHUTTLE,Rajghat
1,Airport Ex-4,Airport Ex-4/13,Airport Ex-4/13,2,Airport Ex-4/13/2,KASHMIRI GATE(ISBT)/R729B (SPL),KASH GATE,IGI T-3,IGI T3,09:00:00,11:10:00,02:10:00,33.4,REVENUE,D1,Rajghat
1,Airport Ex-4,Airport Ex-4/13,Airport Ex-4/13,3,Airport Ex-4/13/3,IGI T-3,IGI T3,DOMESTIC AIRPORT T-1,IGI T1,11:20:00,11:35:00,00:15:00,9.3,REVENUE,D3,Rajghat
1,Airport Ex-4,Airport Ex-4/13,Airport Ex-4/13,4,Airport Ex-4/13/4,DOMESTIC AIRPORT T-1 (SPL),IGI T1,IGI T-3 (REST),IGI T3,11:40:00,11:55:00,00:15:00,8.9,REVENUE,D2,Rajghat
1,Airport Ex-4,Airport Ex-4/13,Airport Ex-4/13,5,Airport Ex-4/13/5,IGI T-3 R-AIRPORT EXP.4,IGI T3,KASHMIRI GATE(ISBT),KASH GATE,12:30:00,14:40:00,02:10:00,36,REVENUE,D4,Rajghat
1,Airport Ex-4,Airport Ex-4/13,Airport Ex-4/13,6,Airport Ex-4/13/6,KASHMIRI(ISBT),KASH GATE,DEPOT T-TMS (+) SPL,DEPOT,14:45:00,15:00:00,00:15:00,7.9,NON-REVENUE,SHUTTLE,Rajghat
1,Airport Ex-4,Airport Ex-4/14,Airport Ex-4/14,1,Airport Ex-4/14/1,DEPOT-TMS(-)SPL,DEPOT,KASHMIRI GATE(ISBT),KASH GATE,09:00:00,09:15:00,00:15:00,5.4,NON-REVENUE,SHUTTLE,Rajghat
1,Airport Ex-4,Airport Ex-4/14,Airport Ex-4/14,2,Airport Ex-4/14/2,KASHMIRI GATE(ISBT)/R729B (SPL),KASH GATE,IGI T-3,IGI T3,09:20:00,11:30:00,02:10:00,33.4,REVENUE,D1,Rajghat
1,Airport Ex-4,Airport Ex-4/14,Airport Ex-4/14,3,Airport Ex-4/14/3,IGI T-3,IGI T3,DOMESTIC AIRPORT T-1,IGI T1,11:40:00,11:55:00,00:15:00,9.3,REVENUE,D3,Rajghat
1,Airport Ex-4,Airport Ex-4/14,Airport Ex-4/14,4,Airport Ex-4/14/4,DOMESTIC AIRPORT T-1 (SPL),IGI T1,IGI T-3 (REST),IGI T3,12:00:00,12:15:00,00:15:00,8.9,REVENUE,D2,Rajghat
1,Airport Ex-4,Airport Ex-4/14,Airport Ex-4/14,5,Airport Ex-4/14/5,IGI T-3 R-AIRPORT EXP.4,IGI T3,KASHMIRI GATE(ISBT),KASH GATE,12:50:00,15:00:00,02:10:00,36,REVENUE,D4,Rajghat
1,Airport Ex-4,Airport Ex-4/14,Airport Ex-4/14,6,Airport Ex-4/14/6,KASHMIRI(ISBT),KASH GATE,DEPOT T-TMS (+) SPL,DEPOT,15:05:00,15:20:00,00:15:00,7.9,NON-REVENUE,SHUTTLE,Rajghat
1,Airport Ex-4,Airport Ex-4/1,Airport Ex-4/1A,1,Airport Ex-4/1A/1,DEPOT-TMS(-)SPL,DEPOT,KASHMIRI GATE(ISBT),KASH GATE,12:20:00,12:35:00,00:15:00,5.4,NON-REVENUE,SHUTTLE,Rajghat
1,Airport Ex-4,Airport Ex-4/1,Airport Ex-4/1A,2,Airport Ex-4/1A/2,KASHMIRI GATE(ISBT)/ Route729B(SPL),KASH GATE,IGI T-3,IGI T3,12:40:00,14:50:00,02:10:00,33.4,REVENUE,D1,Rajghat
1,Airport Ex-4,Airport Ex-4/1,Airport Ex-4/1A,3,Airport Ex-4/1A/3,IGI T-3,IGI T3,DOMESTIC AIRPORT T-1,IGI T1,15:00:00,15:15:00,00:15:00,9.3,REVENUE,D3,Rajghat
1,Airport Ex-4,Airport Ex-4/1,Airport Ex-4/1A,4,Airport Ex-4/1A/4,DOMESTIC AIRPORT T-1 (SPL),IGI T1,           IGI Airport T-3           REST -15:35-16:10,IGI T3,15:20:00,15:35:00,00:15:00,8.9,REVENUE,D2,Rajghat
1,Airport Ex-4,Airport Ex-4/1,Airport Ex-4/1A,5,Airport Ex-4/1A/5,IGI T-3 AIRPORT Route EXP.4,IGI T3,KASHMIRI GATE(ISBT),KASH GATE,16:10:00,18:20:00,02:10:00,36,REVENUE,D4,Rajghat
1,Airport Ex-4,Airport Ex-4/1,Airport Ex-4/1A,6,Airport Ex-4/1A/6,KASHMIRI(ISBT),KASH GATE,DEPOT T-TMS (+) SPL,DEPOT,18:25:00,18:40:00,00:15:00,7.9,NON-REVENUE,SHUTTLE,Rajghat
1,Airport Ex-4,Airport Ex-4/2,Airport Ex-4/2A,1,Airport Ex-4/2A/1,DEPOT-TMS(-)SPL,DEPOT,KASHMIRI GATE(ISBT),KASH GATE,13:00:00,13:15:00,00:15:00,5.4,NON-REVENUE,SHUTTLE,Rajghat
1,Airport Ex-4,Airport Ex-4/2,Airport Ex-4/2A,2,Airport Ex-4/2A/2,KASHMIRI GATE(ISBT)/R729B(SPL),KASH GATE,IGI T-3,IGI T3,13:20:00,15:30:00,02:10:00,33.4,REVENUE,D1,Rajghat
1,Airport Ex-4,Airport Ex-4/2,Airport Ex-4/2A,3,Airport Ex-4/2A/3,IGI T-3,IGI T3,DOMESTIC AIRPORT T-1,IGI T1,15:40:00,15:55:00,00:15:00,9.3,REVENUE,D3,Rajghat
1,Airport Ex-4,Airport Ex-4/2,Airport Ex-4/2A,4,Airport Ex-4/2A/4,DOMESTIC AIRPORT T-1 (SPL),IGI T1,         IGI T-3 (REST)           16:15-16:50,IGI T3,16:00:00,16:15:00,00:15:00,8.9,REVENUE,D2,Rajghat
1,Airport Ex-4,Airport Ex-4/2,Airport Ex-4/2A,5,Airport Ex-4/2A/5,IGI T-3 R-AIRPORT EXP.4,IGI T3,KASHMIRI GATE(ISBT),KASH GATE,16:50:00,19:00:00,02:10:00,36,REVENUE,D4,Rajghat
1,Airport Ex-4,Airport Ex-4/2,Airport Ex-4/2A,6,Airport Ex-4/2A/6,KASHMIRI(ISBT),KASH GATE,DEPOT T-TMS (+) SPL,DEPOT,19:05:00,19:20:00,00:15:00,7.9,NON-REVENUE,SHUTTLE,Rajghat
1,Airport Ex-4,Airport Ex-4/3,Airport Ex-4/3A,1,Airport Ex-4/3A/1,DEPOT-TMS(-)SPL,DEPOT,KASHMIRI GATE(ISBT),KASH GATE,13:20:00,13:35:00,00:15:00,5.4,NON-REVENUE,SHUTTLE,Rajghat
1,Airport Ex-4,Airport Ex-4/3,Airport Ex-4/3A,2,Airport Ex-4/3A/2,KASHMIRI GATE(ISBT)/R729B (SPL),KASH GATE,IGI T-3,IGI T3,13:40:00,15:50:00,02:10:00,33.4,REVENUE,D1,Rajghat
1,Airport Ex-4,Airport Ex-4/3,Airport Ex-4/3A,3,Airport Ex-4/3A/3,IGI T-3,IGI T3,DOMESTIC AIRPORT T-1,IGI T1,16:00:00,16:15:00,00:15:00,9.3,REVENUE,D3,Rajghat
1,Airport Ex-4,Airport Ex-4/3,Airport Ex-4/3A,4,Airport Ex-4/3A/4,DOMESTIC AIRPORT T-1 (SPL),IGI T1, IGI T-3 (REST)    16:35-17:10,IGI T3,16:20:00,16:35:00,00:15:00,8.9,REVENUE,D2,Rajghat
1,Airport Ex-4,Airport Ex-4/3,Airport Ex-4/3A,5,Airport Ex-4/3A/5,IGI T-3 R-AIRPORT EXP.4,IGI T3,KASHMIRI GATE(ISBT),KASH GATE,17:10:00,19:20:00,02:10:00,36,REVENUE,D4,Rajghat
1,Airport Ex-4,Airport Ex-4/3,Airport Ex-4/3A,6,Airport Ex-4/3A/6,KASHMIRI(ISBT),KASH GATE,DEPOT T-TMS (+) SPL,DEPOT,19:25:00,19:40:00,00:15:00,7.9,NON-REVENUE,SHUTTLE,Rajghat
1,Airport Ex-4,Airport Ex-4/4,Airport Ex-4/4A,1,Airport Ex-4/4A/1,DEPOT-TMS(-)SPL,DEPOT,KASHMIRI GATE(ISBT),KASH GATE,13:40:00,13:55:00,00:15:00,5.4,NON-REVENUE,SHUTTLE,Rajghat
1,Airport Ex-4,Airport Ex-4/4,Airport Ex-4/4A,2,Airport Ex-4/4A/2,KASHMIRI GATE(ISBT)/R729B(SPL),KASH GATE,IGI T-3,IGI T3,14:00:00,16:10:00,02:10:00,33.4,REVENUE,D1,Rajghat
